date,open,high,low,close,volume,sentiment_mean,sentiment_min,sentiment_max,article_count,target,prev_sentiment,price_change_pct,prev_price_change_pct,sentiment_7d_avg
2025-12-24,4500.7001953125,4503.39990234375,4468.39990234375,4480.60009765625,500,0.0,0.0,0.0,0.0,1,0.0,-0.000490699368048908,0.008594633081026481,0.0
2025-12-26,4512.0,4556.2998046875,4502.0,4529.10009765625,263,0.0,0.0,0.0,0.0,0,0.0,0.010824442919012078,-0.000490699368048908,0.0
2025-12-29,4371.5,4379.0,4325.10009765625,4325.10009765625,2044,0.0,0.0,0.0,0.0,1,0.0,-0.04504206036549452,0.010824442919012078,0.0
2025-12-30,4346.39990234375,4403.60009765625,4338.0,4370.10009765625,1837,0.0,0.0,0.0,0.0,0,0.0,0.010404383478751278,-0.04504206036549452,0.0
2025-12-31,4333.5,4363.7998046875,4285.0,4325.60009765625,785,0.0,0.0,0.0,0.0,0,0.0,-0.010182833117224455,0.010404383478751278,0.0
2026-01-02,4350.60009765625,4350.60009765625,4314.39990234375,4314.39990234375,589,0.0,0.0,0.0,0.0,1,0.0,-0.0025892812695673673,-0.010182833117224455,0.0
2026-01-05,4386.7001953125,4443.5,4384.7998046875,4436.89990234375,618,0.0,0.0,0.0,0.0,1,0.0,0.028393288237711367,-0.0025892812695673673,0.0
2026-01-06,4449.7001953125,4482.2001953125,4449.0,4482.2001953125,459,0.0,0.0,0.0,0.0,0,0.0,0.010209897443217208,0.028393288237711367,0.0
2026-01-07,4450.0,4450.0,4449.2998046875,4449.2998046875,972,0.0,0.0,0.0,0.0,1,0.0,-0.00734023229471259,0.010209897443217208,0.0
2026-01-08,4460.2001953125,4461.2998046875,4418.0,4449.7001953125,2423,0.0,0.0,0.0,0.0,1,0.0,8.998958096251286e-05,-0.00734023229471259,0.0
2026-01-09,4473.0,4490.2998046875,4473.0,4490.2998046875,237,0.0,0.0,0.0,0.0,1,0.0,0.009124122433634918,8.998958096251286e-05,0.0
2026-01-12,4579.10009765625,4620.0,4577.7998046875,4604.2998046875,156,0.0,0.0,0.0,0.0,0,0.0,0.02538805980861092,0.009124122433634918,0.0
2026-01-13,4578.60009765625,4617.10009765625,4578.60009765625,4589.2001953125,239,0.0,0.0,0.0,0.0,1,0.0,-0.0032794583357990126,0.02538805980861092,0.0
2026-01-14,4610.2998046875,4635.0,4608.2001953125,4626.2998046875,1313,0.0,0.0,0.0,0.0,0,0.0,0.00808411221913885,-0.0032794583357990126,0.0
2026-01-15,4612.89990234375,4616.2998046875,4612.89990234375,4616.2998046875,4358,0.0,0.0,0.0,0.0,0,0.0,-0.0021615546813174014,0.00808411221913885,0.0
2026-01-16,4608.0,4608.0,4588.39990234375,4588.39990234375,352,0.0,0.0,0.0,0.0,1,0.0,-0.00604378041378939,-0.0021615546813174014,0.0
2026-01-20,4662.2001953125,4764.0,4661.7998046875,4759.60009765625,175,0.0,0.0,0.0,0.0,1,0.0,0.03731152448701147,-0.00604378041378939,0.0
2026-01-21,4863.5,4872.2998046875,4771.5,4831.7998046875,1706,0.0,0.0,0.0,0.0,1,0.0,0.01516928009704066,0.03731152448701147,0.0
2026-01-22,4791.89990234375,4908.7998046875,4791.89990234375,4908.7998046875,1175,0.0,0.0,0.0,0.0,1,0.0,0.015936090714126827,0.01516928009704066,0.0
2026-01-23,4949.60009765625,4976.2001953125,4936.0,4976.2001953125,169,0.0,0.0,0.0,0.0,1,0.0,0.013730523408316264,0.015936090714126827,0.0
2026-01-26,5081.5,5095.60009765625,5052.2001953125,5079.7001953125,180,0.0,0.0,0.0,0.0,1,0.0,0.02079900243914934,0.013730523408316264,0.0
2026-01-27,5079.89990234375,5079.89990234375,5079.89990234375,5079.89990234375,34,0.0,0.0,0.0,0.0,1,0.0,3.9314727950712225e-05,0.02079900243914934,0.0
2026-01-28,5301.60009765625,5301.60009765625,5301.60009765625,5301.60009765625,112054,0.0,0.0,0.0,0.0,1,0.0,0.043642630676681726,3.9314727950712225e-05,0.0
2026-01-29,5415.7001953125,5586.2001953125,5097.5,5318.39990234375,23709,0.0,0.0,0.0,0.0,0,0.0,0.0031688177867144063,0.043642630676681726,0.0
2026-01-30,5376.39990234375,5440.5,4700.0,4713.89990234375,8374,0.0,0.0,0.0,0.0,0,0.0,-0.11366200569716556,0.0031688177867144063,0.0
2026-02-02,4807.7001953125,4855.7998046875,4400.0,4622.5,3588,0.0,0.0,0.0,0.0,1,0.0,-0.019389444883695095,-0.11366200569716556,0.0
2026-02-03,4680.0,4984.60009765625,4674.2998046875,4903.7001953125,1213,0.0,0.0,0.0,0.0,1,0.0,0.06083292489183334,-0.019389444883695095,0.0
2026-02-04,4923.2998046875,5082.2001953125,4897.89990234375,4920.39990234375,3886,0.0,0.0,0.0,0.0,0,0.0,0.0034055318159975645,0.06083292489183334,0.0
2026-02-05,5008.7001953125,5012.2998046875,4786.0,4861.39990234375,793,0.0,0.0,0.0,0.0,1,0.0,-0.011990895287168901,0.0034055318159975645,0.0
2026-02-06,4762.0,4958.5,4655.0,4951.2001953125,1386,0.0,0.0,0.0,0.0,1,0.0,0.01847210572523683,-0.011990895287168901,0.0
2026-02-09,5017.39990234375,5065.7001953125,4979.10009765625,5050.89990234375,170,0.0,0.0,0.0,0.0,0,0.0,0.020136472592168664,0.01847210572523683,0.0
2026-02-10,5013.5,5029.0,5002.7001953125,5003.7998046875,281,0.0,0.0,0.0,0.0,1,0.0,-0.009325090294185823,0.020136472592168664,0.0
2026-02-11,5049.89990234375,5111.2998046875,5041.2998046875,5071.60009765625,2681,0.0,0.0,0.0,0.0,0,0.0,0.013549761304446184,-0.009325090294185823,0.0
2026-02-12,5060.39990234375,5078.10009765625,4892.0,4923.7001953125,484,0.0,0.0,0.0,0.0,1,0.0,-0.029162374693560533,0.013549761304446184,0.0
2026-02-13,4953.0,5043.89990234375,4946.2001953125,5022.0,232,0.0,0.0,0.0,0.0,0,0.0,0.019964620262842958,-0.029162374693560533,0.0
2026-02-17,5020.0,5020.0,4847.7998046875,4882.89990234375,540,0.0,0.0,0.0,0.0,1,0.0,-0.027698147681451624,0.019964620262842958,0.0
2026-02-18,4872.2001953125,4987.0,4869.5,4986.5,544,0.0,0.0,0.0,0.0,0,0.0,0.021216920217128177,-0.027698147681451624,0.0
2026-02-19,5014.7001953125,5014.7001953125,4975.89990234375,4975.89990234375,37,0.0,0.0,0.0,0.0,1,0.0,-0.0021257590807680637,0.021216920217128177,0.0
2026-02-20,5039.5,5072.7001953125,5039.5,5059.2998046875,134,0.0,0.0,0.0,0.0,1,0.0,0.016760767696405443,-0.0021257590807680637,0.0
2026-02-23,5120.2998046875,5211.60009765625,5120.2998046875,5204.7001953125,779,0.0,0.0,0.0,0.0,0,0.0,0.028739231956620648,0.016760767696405443,0.0
2026-02-24,5158.7998046875,5159.0,5112.7001953125,5155.7998046875,88,0.0,0.0,0.0,0.0,1,0.0,-0.009395428898871239,0.028739231956620648,0.0
2026-02-25,5166.0,5206.39990234375,5166.0,5206.39990234375,1772,0.0,0.0,0.0,0.0,0,0.0,0.00981420915727682,-0.009395428898871239,0.0
2026-02-26,5177.2001953125,5199.2001953125,5143.89990234375,5176.5,1520,0.0,0.0,0.0,0.0,1,0.0,-0.005742913127032345,0.00981420915727682,0.0
2026-02-27,5186.7001953125,5280.0,5176.7001953125,5230.5,354,0.0,0.0,0.0,0.0,1,0.0,0.010431758910460776,-0.005742913127032345,0.0
2026-03-02,5346.60009765625,5405.0,5266.2998046875,5294.39990234375,72,0.0,0.0,0.0,0.0,0,0.0,0.012216786606203955,0.010431758910460776,0.0
2026-03-03,5298.7001953125,5303.7998046875,5023.0,5107.39990234375,1776,0.0,0.0,0.0,0.0,1,0.0,-0.03532033912232768,0.012216786606203955,0.0
2026-03-04,5130.7001953125,5180.2001953125,5117.2001953125,5120.2001953125,679,0.0,0.0,0.0,0.0,0,0.0,0.002506224931178025,-0.03532033912232768,0.0
2026-03-05,5169.5,5169.5,5054.7001953125,5065.2998046875,1701,0.0,0.0,0.0,0.0,1,0.0,-0.010722313294558417,0.002506224931178025,0.0
2026-03-06,5121.0,5146.10009765625,5076.10009765625,5146.10009765625,148,0.0,0.0,0.0,0.0,0,0.0,0.015951729627923683,-0.010722313294558417,0.0
2026-03-09,5155.0,5160.60009765625,5077.7001953125,5091.5,639,0.0,0.0,0.0,0.0,1,0.0,-0.010609995262454652,0.015951729627923683,0.0
2026-03-10,5138.2001953125,5229.7001953125,5137.60009765625,5229.7001953125,4300,0.0,0.0,0.0,0.0,0,0.0,0.02714331637287626,-0.010609995262454652,0.0
2026-03-11,5190.7998046875,5191.2998046875,5167.39990234375,5167.39990234375,633,0.0,0.0,0.0,0.0,0,0.0,-0.011912784794927855,0.02714331637287626,0.0
2026-03-12,5137.2001953125,5137.2001953125,5115.7998046875,5115.7998046875,410,0.0,0.0,0.0,0.0,0,0.0,-0.009985698539191068,-0.011912784794927855,0.0
2026-03-13,5089.60009765625,5117.0,5009.5,5052.5,479,0.0,0.0,0.0,0.0,0,0.0,-0.012373393624492413,-0.009985698539191068,0.0
2026-03-16,5001.60009765625,5010.60009765625,4994.0,4994.0,130,0.0,0.0,0.0,0.0,1,0.0,-0.011578426521523966,-0.012373393624492413,0.0
2026-03-17,5017.60009765625,5017.60009765625,4994.2001953125,5001.0,239,0.0,0.0,0.0,0.0,0,0.0,0.0014016820184221679,-0.011578426521523966,0.0
2026-03-18,4949.60009765625,4949.60009765625,4821.7001953125,4889.89990234375,1461,0.0,0.0,0.0,0.0,0,0.0,-0.02221557641596683,0.0014016820184221679,0.0
2026-03-19,4830.2998046875,4830.2998046875,4554.0,4600.7001953125,627,-0.37210000000000004,-0.7184,-0.0258,2.0,0,0.0,-0.059142255016843004,-0.02221557641596683,-0.05315714285714286
